GCF_000014185.1	WP_011566067.1
GCF_000016745.1	WP_011940374.1
GCF_000021685.1	WP_226980745.1
GCF_000024205.1	WP_015759610.1
GCF_000024365.1	WP_015746104.1
GCF_000024385.1	WP_012852712.1
GCF_000024985.1	WP_012873300.1
GCF_000025345.1	WP_012950891.1
GCF_000214175.1	WP_041451260.1
GCF_000214175.1	WP_013809152.1
GCF_000177615.2	WP_013873929.1
GCF_000284015.1	WP_014378467.1
GCF_000284295.1	WP_014442838.1
GCF_000266905.1	WP_014814231.1
GCF_000328565.1	WP_015305006.1
GCF_000348785.1	WP_015443073.1
GCF_000177675.1	WP_006541655.1
GCF_000192435.1	WP_009680802.1
GCF_015333575.1	WP_194624246.1
GCF_000257745.1	WP_003923362.1
GCF_000280725.1	WP_009476072.1
GCF_000299415.1	WP_202948845.1
GCF_000341105.1	WP_017593158.1
GCF_007164525.1	WP_143528577.1
GCF_010726645.1	WP_098002455.1
GCF_010727325.1	WP_163664222.1
GCF_010727945.1	WP_163779744.1
GCF_010729105.1	WP_085258087.1
GCF_010730055.1	WP_083045943.1
GCF_010731535.1	WP_085157628.1
GCF_010731635.1	WP_197910665.1
GCF_010731715.1	WP_197939601.1
GCF_010731735.1	WP_163801650.1
GCF_010731795.1	WP_197931663.1
GCF_010725725.1	WP_163898009.1
GCF_010727725.1	WP_197721901.1
GCF_010728925.1	WP_179964787.1
GCF_010729665.1	WP_163733650.1
GCF_010729895.1	WP_085149663.1
GCF_010730195.1	WP_085233431.1
GCF_010730575.1	WP_085271929.1
GCF_010731855.1	WP_163806963.1
GCF_018326265.1	WP_212844265.1
GCF_019704555.1	WP_221329189.1
GCF_000376825.1	WP_018157873.1
GCF_000380485.1	WP_026303233.1
GCF_000384395.1	WP_020676751.1
GCF_000420685.1	WP_005936805.1
GCF_000427825.1	WP_028850528.1
GCF_000423025.1	WP_026917275.1
GCF_000468475.2	WP_021598933.1
GCF_000506245.1	WP_023956100.1
GCF_000241305.1	WP_007318877.1
GCF_000308495.1	WP_083865143.1
GCF_000308595.1	WP_083884317.1
GCF_000308695.1	WP_040706267.1
GCF_000308775.1	WP_083873011.1
GCF_000308795.1	WP_085999695.1
GCF_000308875.1	WP_040753321.1
GCF_000308855.1	WP_040718660.1
GCF_000298195.1	WP_040531021.1
GCF_000332975.1	WP_005170140.1
GCF_000334455.1	WP_007619279.1
GCF_000350145.1	WP_040493779.1
GCF_000710915.1	WP_081878369.1
GCF_000813145.1	WP_041974114.1
GCF_001552335.1	WP_217996375.1
GCF_001552535.1	WP_082749072.1
GCF_001552615.1	WP_066909612.1
GCF_001571005.1	WP_157079155.1
GCF_001895005.1	WP_072803354.1
GCF_001598955.1	WP_082817206.1
GCF_001612725.1	WP_084483987.1
GCF_001613145.1	WP_067693752.1
GCF_001613185.1	WP_067506368.1
GCF_001613285.1	WP_082843567.1
GCF_001613365.1	WP_068058755.1
GCF_001618405.1	WP_054814690.1
GCF_001748285.1	WP_069801957.1
GCF_002117955.1	WP_085873463.1
GCF_002583555.1	WP_098957458.1
GCF_003402475.1	WP_116376372.1
GCF_003851625.1	WP_124437537.1
GCF_003865225.1	WP_125035208.1
GCF_003865225.1	WP_125038028.1
GCF_005405885.1	WP_225978467.1
GCF_006539585.1	WP_085910557.1
GCF_009932435.1	WP_161928656.1
GCF_009932475.1	WP_161893820.1
GCF_007989065.1	WP_028929606.1
GCF_007991215.1	WP_146808871.1
GCF_007992415.1	WP_091109831.1
GCF_010722915.1	WP_097941235.1
GCF_010722995.1	WP_068915594.1
GCF_010723225.1	WP_085087402.1
GCF_010723305.1	WP_163753885.1
GCF_010723675.1	WP_208852503.1
GCF_010723735.1	WP_163888366.1
GCF_014635305.1	WP_188489265.1
GCF_014635305.1	WP_188489312.1
GCF_014635345.1	WP_188543432.1
GCF_014639295.1	WP_157320967.1
GCF_014639795.1	WP_188587400.1
GCF_014640535.1	WP_085019161.1
GCF_014640595.1	WP_158028251.1
GCF_014644415.1	WP_188780455.1
GCF_014646135.1	WP_188829517.1
GCF_014646375.1	WP_188782448.1
GCF_014647775.1	WP_142259239.1
GCF_014650195.1	WP_189842123.1
GCF_014650995.1	WP_189879732.1
GCF_014652735.1	WP_188838759.1
GCF_014653945.1	WP_191246509.1
GCF_016862315.1	WP_203828539.1
GCF_016862495.1	WP_203784336.1
GCF_016863155.1	WP_189244077.1
GCF_018332715.1	WP_213002365.1
GCF_020884715.1	WP_036429147.1
GCF_900634715.1	WP_131767354.1
GCF_900659615.1	WP_207400185.1
GCF_902497555.1	WP_155543855.1
GCF_902497555.1	WP_155547112.1
GCF_902652685.1	WP_156689816.1
GCF_902706295.1	WP_200846770.1
GCF_902812655.1	WP_131748170.1
GCF_902812705.1	WP_217451605.1
GCF_904423795.1	WP_224766793.1
GCF_910573815.1	WP_142007755.1
GCF_001051235.1	WP_048673434.1
GCF_000531125.1	WP_034436980.1
GCF_000244955.1	WP_009152872.1
GCF_000389985.1	WP_010832613.1
GCF_001598115.1	WP_059141818.1
GCF_000817955.1	WP_039741528.1
GCF_001305675.1	WP_062393787.1
GCF_000340435.2	WP_156406700.1
GCF_001698125.1	WP_083275515.1
GCF_001577365.1	WP_066275072.1
GCF_001659785.1	WP_067472755.1
GCF_001767395.1	WP_070377795.1
GCF_002777255.1	WP_148134159.1
GCF_001984215.1	WP_083736087.1
GCF_017309995.1	WP_207007000.1
GCF_002263495.1	WP_017617743.1
GCF_002717025.1	WP_043515728.1
GCF_008704445.1	WP_055605747.1
GCF_002993285.1	WP_105943269.1
GCF_003443875.1	WP_118394613.1
GCF_003568865.1	WP_119065635.1
GCF_014697215.1	WP_223839251.1
GCF_003855095.1	WP_124710536.1
GCF_004006015.1	WP_127781979.1
GCF_004328705.1	WP_131576677.1
GCF_004564075.1	WP_067028361.1
GCF_005877055.1	WP_137774430.1
GCF_005484805.1	WP_137799491.1
GCF_012277335.1	WP_168589260.1
GCF_012277335.1	WP_168588520.1
GCF_007559005.1	WP_132992090.1
GCF_007922635.1	WP_146341668.1
GCF_008329645.1	WP_070352546.1
GCF_008727755.1	WP_224785933.1
GCF_011492965.1	WP_166398157.1
GCF_009914515.1	WP_040516242.1
GCF_009914535.1	WP_213244625.1
GCF_011801145.1	WP_167478108.1
GCF_009859915.1	WP_159925553.1
GCF_018278905.1	WP_211697904.1
GCF_009796285.1	WP_158918945.1
GCF_009834025.1	WP_192933078.1
GCF_014217765.1	WP_072738326.1
GCF_014217785.1	WP_083343090.1
GCF_000760935.2	WP_037175312.1
GCF_019443745.1	WP_219943835.1
GCF_013113715.1	WP_171704413.1
GCF_013155125.1	WP_172157266.1
GCF_014672695.1	WP_190262889.1
GCF_014108865.1	WP_182379228.1
GCF_014108865.1	WP_182379729.1
GCF_018141105.1	WP_211901820.1
GCF_018141105.1	WP_211903205.1
GCF_016745295.1	WP_202098213.1
GCF_014295435.1	WP_090359925.1
GCF_021559935.1	WP_011778561.1
GCF_014303395.1	WP_187091355.1
GCF_011751885.2	WP_166870956.1
GCF_017377355.1	WP_207687447.1
GCF_014789785.1	WP_152582067.1
GCF_015565955.1	WP_195692816.1
GCF_016889705.1	WP_204089214.1
GCF_018024495.1	WP_210901010.1
GCF_018135605.1	WP_006367872.1
GCF_023278385.1	WP_017679992.1
GCF_018459925.1	WP_160005032.1
GCF_018622995.1	WP_210228683.1
GCF_018732145.1	WP_183592384.1
GCF_019048865.1	WP_217001902.1
GCF_019285775.1	WP_157079643.1
GCF_019581175.1	WP_044883243.1
GCF_019456655.1	WP_197690405.1
GCF_019448235.1	WP_219959695.1
GCF_019468565.1	WP_220257696.1
GCF_019856655.1	WP_222880339.1
GCF_019880505.1	WP_109489588.1
GCF_019930645.1	WP_012835462.1
GCF_019931675.1	WP_223397610.1
GCF_020181615.1	WP_225404752.1
GCF_020520165.1	WP_196810034.1
GCF_020715685.1	WP_227759808.1
GCF_020735545.1	WP_227919464.1
GCF_020883195.1	WP_011209975.1
GCF_020883195.1	WP_011208766.1
GCF_024703955.1	WP_130629954.1
GCF_021391495.1	WP_144641560.1
GCF_023515995.1	WP_219067855.1
GCF_023515995.1	WP_219068546.1
GCF_024734075.1	WP_160900602.1
GCF_001053185.1	WP_085179206.1
GCF_001373395.1	WP_217493101.1
GCF_001050035.1	WP_090279272.1
GCF_900091315.1	WP_093720014.1
GCF_900091845.1	WP_093830946.1
GCF_900100615.1	WP_090355807.1
GCF_900102745.1	WP_217637036.1
GCF_900101735.1	WP_072842753.1
GCF_900101045.1	WP_091043883.1
GCF_900103065.1	WP_040096881.1
GCF_900107045.1	WP_091288610.1
GCF_900107435.1	WP_092554243.1
GCF_900105435.1	WP_008376051.1
GCF_900107925.1	WP_086681994.1
GCF_900108175.1	WP_103939396.1
GCF_900109665.1	WP_091935457.1
GCF_900110555.1	WP_091944140.1
GCF_900110575.1	WP_091619013.1
GCF_900112815.1	WP_092200042.1
GCF_900115095.1	WP_075022714.1
GCF_900115345.1	WP_067576398.1
GCF_900115395.1	WP_075014050.1
GCF_900115505.1	WP_091116318.1
GCF_900116515.1	WP_217644646.1
GCF_900119165.1	WP_072479052.1
GCF_900119165.1	WP_072478286.1
GCF_900128965.1	WP_072791256.1
GCF_900129455.1	WP_073391458.1
GCF_900129495.1	WP_073420870.1
GCF_900142365.1	WP_073456360.1
GCF_900143005.1	WP_143175806.1
GCF_900157365.1	WP_217348904.1
GCF_900138865.1	WP_079671634.1
GCF_900175965.1	WP_038683233.1
GCF_900188025.1	WP_089337808.1
GCF_900188125.1	WP_089250989.1
GCF_009908195.1	WP_161692904.1
GCF_010367585.1	WP_164203365.1
GCF_009916105.1	WP_166631179.1
GCF_010077965.1	WP_162393273.1
GCF_010119475.1	WP_053777934.1
GCF_011770045.1	WP_094695153.1
GCF_010548375.1	WP_164426233.1
GCF_010550475.1	WP_160703318.1
GCF_010550675.1	WP_163736201.1
GCF_010868115.1	WP_163825585.1
GCF_010686745.1	WP_204264042.1
GCF_010686765.1	WP_204332291.1
GCF_010682065.1	WP_163204339.1
GCF_010686755.1	WP_163771248.1
GCF_011039295.1	WP_164699753.1
GCF_014145165.1	WP_182691367.1
GCF_014145155.1	WP_182609472.1
GCF_014145245.1	WP_182616237.1
GCF_011800555.1	WP_208974179.1
GCF_011761185.1	WP_208416772.1
GCF_012726205.1	WP_206037663.1
GCF_012911925.1	WP_211174035.1
GCF_012328925.1	WP_210716989.1
GCF_012396015.1	WP_068573668.1
GCF_012396065.1	WP_039780881.1
GCF_012396305.1	WP_210742626.1
GCF_012524205.1	WP_168911424.1
GCF_012933505.1	WP_170194704.1
GCF_012933465.1	WP_169182257.1
GCF_012999525.1	WP_169988454.1
GCF_013004535.1	WP_007320473.1
GCF_019799905.1	WP_222174220.1
GCF_019799965.1	WP_222194675.1
GCF_013283745.1	WP_173489994.1
GCF_019834685.1	WP_222685710.1
GCF_019836265.1	WP_222633523.1
GCF_013870575.1	WP_220187936.1
GCF_013408335.1	WP_179658468.1
GCF_013408335.1	WP_179657342.1
GCF_013408305.1	WP_179443697.1
GCF_013409505.1	WP_179796602.1
GCF_013409785.1	WP_179486619.1
GCF_013410955.1	WP_179558618.1
GCF_014230025.1	WP_221776353.1
GCF_013449725.1	WP_180748693.1
GCF_013410345.1	WP_179720756.1
GCF_013410345.1	WP_179724133.1
GCF_013410455.1	WP_179483133.1
GCF_013778305.1	WP_157342908.1
GCF_014200805.1	WP_221331729.1
GCF_014202315.1	WP_185054264.1
