,counts
Mycofactocin_RRE,661
mycofact_rSAM,619
mycofactocin,589
actino_HemFlav,356
mycofact_creat,315
mycofact_glyco,226
SDR_subfam_1,176
SDR_subfam_2,99
Pyr_redox_2,96
mycofact_OYE_2,83
mycofact_OYE_1,79
Reductase_C,77
Rv0697,71
GerE,65
Response_reg,62
TetR_N,61
ETF_alpha,47
HisKA_3,41
DNA_alkylation,38
ETF,32
Fe-ADH,32
GG-red-SF,31
AAA_5,29
mycofact_TetR,27
HTH_AsnC-type,24
mft_etfB,22
GMC_mycofac_2,21
Rxyl_3153,21
TetR_C_11,20
Fer4,19
Aldedh,19
MarR,18
VWA_CoxE,18
glut_race,17
Fer4_2,17
VWA_2,17
FAD_binding_3,16
adh_short_C2,16
AMP-binding,14
Sigma70_r4,14
mycofact_MftB,13
HATPase_c_2,13
GAF_2,13
adh_short,11
am_tr_V_VC1184,11
EAL,11
AMP-binding_C,11
MCM,10
SHOCT,10
GAF,10
adk,9
betaine_BetI,9
marine_srt_targ,9
HTH_Tnp_ISL3,9
NDMA_methanol,9
PP-binding,9
cyc_hxne_CoA_dh,9
AAA_16,8
EF-Tu,8
EF-G,8
efflux_Bcr_CflA,8
HTH_30,8
Isochorismatase,8
PGDH,8
AsnC_trans_reg,8
AHSA1,8
ECH_1,7
DUF222,7
betA,7
greA,7
drrA,7
MFS_1,7
HTH_38,7
HTH_20,7
MarR_2,7
phoR_proteo,7
Ac_CoA_lig_AcsA,7
HTH_31,7
Rv1155_F420,7
Trans_reg_C,6
P450_rel_GT_act,6
efflux_EmrB,6
Usp,6
Flavin_Reduct,6
Glyoxalase,6
NUDIX,6
COesterase,6
Transp_cyt_pur,6
Methyltransf_23,6
Creatininase,6
Aldo_ket_red,6
HTH_5,6
Pyr_redox_3,5
CoA_transf_3,5
MLTR_LBD,5
PhnU2,5
FeFe_hydrog_B1,5
NAD_binding_8,5
4hydroxCoAred,5
ntrC,5
3oxo_ACP_reduc,5
Acyl-CoA_dh_2,5
HTH_28,5
GGDEF,5
Acyl-CoA_dh_1,5
HTH_3,5
HTH_18,5
phnR_burk,5
pcaR_pcaU,5
CO_dehy_Mo_lg,5
