,domains,counts
0,"['mycofactocin', 'Mycofactocin_RRE']",6
1,"['actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin']",4
2,"['mycofact_creat', 'actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'Pyr_redox_2', 'Reductase_C', 'SDR_subfam_1', 'EF-Tu', 'EF-G', 'rpsG_bact']",4
3,"['mycofact_creat', 'actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin']",4
4,"['SDR_subfam_1', 'actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'DNA_alkylation', 'Pyr_redox_2', 'Reductase_C']",3
5,"['mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin']",3
6,"['mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'mycofact_creat', 'SDR_subfam_2', 'mycofact_glyco']",3
7,"['mycofact_creat', 'actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'PhyH', 'Pyr_redox_2', 'Reductase_C', 'HTH_AsnC-type', 'MarR', 'Sigma70_r4']",2
8,"['mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'mycofact_creat', 'mycofact_glyco']",2
9,"['mycofact_creat', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'AHSA1', 'DUF4190', 'Septum_form']",2
10,"['actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'DNA_alkylation', 'Pyr_redox_2', 'Reductase_C']",2
11,"['mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', '2A0305', 'EutB', 'EutC']",2
12,"['SmpB', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'mycofact_creat', 'SDR_subfam_2', 'mycofact_glyco']",2
13,"['mycofact_OYE_1', 'actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'glut_race', 'Pyr_redox_2', 'Reductase_C']",2
14,"['DNA_alkylation', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'SDR_subfam_1', 'mycofact_creat', 'mycofact_glyco', 'GMC_mycofac_2', 'Rv1155_F420']",2
15,"['mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'Rv0697', 'TetR_N', 'TetR_C_11']",2
16,"['mycofact_creat', 'actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'Response_reg', 'GerE', 'HisKA_3', 'Fe-ADH']",2
17,"['Mycofactocin_RRE', 'mycofact_rSAM', 'SDR_subfam_1', 'SDR_subfam_1', 'SDR_subfam_1', 'actino_HemFlav', 'mycofact_creat']",2
18,"['Rv0697', 'mycofact_glyco', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'DNA_alkylation', 'glut_race', 'Pyr_redox_2', 'Reductase_C']",2
19,"['Rv0697', 'mycofact_glyco', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'DNA_alkylation', 'glut_race', 'Pyr_redox_2']",2
20,"['mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'mycofact_creat', 'mycofact_glyco']",2
21,"['mycofact_creat', 'actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'Pyr_redox_2', 'Reductase_C', 'HTH_AsnC-type', 'MarR', 'Sigma70_r4']",2
22,"['mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'actino_HemFlav', 'mycofact_creat', 'mycofact_glyco', 'betA', 'phnR_burk', 'prpB', 'D-hydantoinase']",2
23,"['mycofact_creat', 'actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'Pyr_redox_2', 'Reductase_C', 'HTH_AsnC-type', 'MarR', 'Sigma70_r4', 'HTH_Tnp_ISL3']",2
24,"['mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'mycofact_glyco', 'Rv0697', 'TetR_N', 'TetR_C_11']",2
25,"['mycofact_creat', 'actino_HemFlav', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'Pyr_redox_2', 'HTH_AsnC-type', 'AsnC_trans_reg', 'SDR_subfam_1']",2
26,"['Pyr_redox_2', 'Reductase_C', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'mycofact_creat', 'mycofact_glyco', 'Rv0697', 'TetR_N', 'TetR_C_11']",2
27,"['Pyr_redox_2', 'Reductase_C', 'mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'mycofact_creat', 'mycofact_glyco', 'Rv0697', 'TetR_N']",2
28,"['mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'mycofact_glyco', 'Rv0697', 'TetR_N', 'mycofact_TetR']",2
29,"['mycofactocin', 'Mycofactocin_RRE', 'mycofact_rSAM', 'mycofact_glyco', 'Rv0697', 'TetR_N']",2
30,"['SDR_subfam_2', 'mycofact_creat', 'mycofact_rSAM', 'Mycofactocin_RRE', 'mycofactocin', 'Response_reg', 'GerE', 'HisKA_3', 'Fe-ADH']",2
