,prot_1,prot_2,counts
0,mycofact_rSAM,Mycofactocin_RRE,607
1,Mycofactocin_RRE,mycofactocin,576
2,mycofact_rSAM,mycofactocin,551
3,actino_HemFlav,mycofact_rSAM,354
4,actino_HemFlav,Mycofactocin_RRE,347
5,actino_HemFlav,mycofactocin,320
6,Mycofactocin_RRE,mycofact_creat,309
7,mycofact_rSAM,mycofact_creat,301
8,mycofactocin,mycofact_creat,294
9,mycofact_glyco,Mycofactocin_RRE,219
10,actino_HemFlav,mycofact_creat,219
11,mycofact_glyco,mycofactocin,213
12,mycofact_glyco,mycofact_rSAM,210
13,Mycofactocin_RRE,SDR_subfam_1,171
14,mycofact_creat,mycofact_glyco,166
15,mycofact_rSAM,SDR_subfam_1,160
16,mycofactocin,SDR_subfam_1,159
17,actino_HemFlav,mycofact_glyco,119
18,SDR_subfam_1,actino_HemFlav,99
19,Mycofactocin_RRE,SDR_subfam_2,97
20,mycofact_rSAM,SDR_subfam_2,96
21,Pyr_redox_2,mycofact_rSAM,94
22,Pyr_redox_2,Mycofactocin_RRE,93
23,mycofactocin,SDR_subfam_2,91
24,Pyr_redox_2,mycofactocin,90
25,mycofact_OYE_2,Mycofactocin_RRE,83
26,SDR_subfam_1,SDR_subfam_1,83
27,mycofact_OYE_2,mycofact_rSAM,82
28,SDR_subfam_1,mycofact_creat,82
29,mycofact_OYE_2,mycofactocin,80
30,mycofact_OYE_1,mycofact_rSAM,79
31,mycofact_OYE_1,Mycofactocin_RRE,79
32,mycofact_OYE_1,mycofactocin,78
33,Reductase_C,Mycofactocin_RRE,76
34,Pyr_redox_2,Reductase_C,76
35,Reductase_C,mycofact_rSAM,75
36,mycofact_creat,SDR_subfam_2,75
37,Reductase_C,mycofactocin,73
38,Pyr_redox_2,actino_HemFlav,72
39,mycofact_rSAM,Rv0697,69
40,Mycofactocin_RRE,Rv0697,69
41,mycofactocin,Rv0697,68
42,Mycofactocin_RRE,GerE,65
43,mycofact_glyco,Rv0697,65
44,mycofact_rSAM,GerE,63
45,Response_reg,GerE,62
46,Mycofactocin_RRE,Response_reg,62
47,mycofactocin,GerE,62
48,Reductase_C,actino_HemFlav,61
49,actino_HemFlav,SDR_subfam_2,60
50,mycofact_rSAM,Response_reg,60
51,Pyr_redox_2,mycofact_creat,59
52,SDR_subfam_2,mycofact_glyco,59
53,mycofact_OYE_2,mycofact_OYE_1,59
54,mycofactocin,Response_reg,59
55,mycofact_rSAM,TetR_N,58
56,mycofactocin,TetR_N,58
57,Mycofactocin_RRE,TetR_N,58
58,Reductase_C,mycofact_creat,52
59,ETF_alpha,mycofact_OYE_2,48
60,ETF_alpha,Mycofactocin_RRE,46
61,ETF_alpha,mycofactocin,45
